YEAR,MONTH,Labor Force,Employed,Unemployed,Unemployment Rate
1999,1," 3,574,996 "," 3,315,384 "," 259,612 ", 7.3 
1999,2," 3,572,171 "," 3,318,144 "," 254,027 ", 7.1 
1999,3," 3,571,863 "," 3,321,342 "," 250,521 ", 7.0 
1999,4," 3,575,938 "," 3,326,228 "," 249,710 ", 7.0 
1999,5," 3,584,215 "," 3,333,349 "," 250,866 ", 7.0 
1999,6," 3,594,866 "," 3,342,477 "," 252,389 ", 7.0 
1999,7," 3,605,040 "," 3,352,547 "," 252,493 ", 7.0 
1999,8," 3,612,308 "," 3,362,290 "," 250,018 ", 6.9 
1999,9," 3,615,813 "," 3,371,197 "," 244,616 ", 6.8 
1999,10," 3,617,679 "," 3,380,218 "," 237,461 ", 6.6 
1999,11," 3,621,427 "," 3,391,107 "," 230,320 ", 6.4 
1999,12," 3,628,583 "," 3,404,025 "," 224,558 ", 6.2 
2000,1," 3,639,408 "," 3,418,374 "," 221,034 ", 6.1 
2000,2," 3,651,496 "," 3,432,430 "," 219,066 ", 6.0 
2000,3," 3,661,913 "," 3,443,770 "," 218,143 ", 6.0 
2000,4," 3,668,589 "," 3,450,970 "," 217,619 ", 5.9 
2000,5," 3,670,097 "," 3,453,678 "," 216,419 ", 5.9 
2000,6," 3,666,933 "," 3,452,624 "," 214,309 ", 5.8 
2000,7," 3,661,792 "," 3,450,262 "," 211,530 ", 5.8 
2000,8," 3,657,562 "," 3,449,244 "," 208,318 ", 5.7 
2000,9," 3,655,479 "," 3,450,625 "," 204,854 ", 5.6 
2000,10," 3,655,472 "," 3,454,151 "," 201,321 ", 5.5 
2000,11," 3,656,315 "," 3,458,250 "," 198,065 ", 5.4 
2000,12," 3,656,824 "," 3,461,257 "," 195,567 ", 5.3 
2001,1," 3,655,027 "," 3,460,976 "," 194,051 ", 5.3 
2001,2," 3,650,337 "," 3,456,844 "," 193,493 ", 5.3 
2001,3," 3,643,943 "," 3,450,302 "," 193,641 ", 5.3 
2001,4," 3,636,999 "," 3,442,021 "," 194,978 ", 5.4 
2001,5," 3,631,949 "," 3,433,497 "," 198,452 ", 5.5 
2001,6," 3,630,812 "," 3,426,186 "," 204,626 ", 5.6 
2001,7," 3,634,240 "," 3,420,367 "," 213,873 ", 5.9 
2001,8," 3,641,653 "," 3,415,501 "," 226,152 ", 6.2 
2001,9," 3,652,264 "," 3,411,913 "," 240,351 ", 6.6 
2001,10," 3,664,338 "," 3,409,558 "," 254,780 ", 7.0 
2001,11," 3,676,068 "," 3,408,027 "," 268,041 ", 7.3 
2001,12," 3,686,870 "," 3,407,655 "," 279,215 ", 7.6 
2002,1," 3,697,284 "," 3,409,364 "," 287,920 ", 7.8 
2002,2," 3,706,899 "," 3,412,674 "," 294,225 ", 7.9 
2002,3," 3,714,604 "," 3,416,217 "," 298,387 ", 8.0 
2002,4," 3,720,704 "," 3,420,589 "," 300,115 ", 8.1 
2002,5," 3,725,508 "," 3,425,866 "," 299,642 ", 8.0 
2002,6," 3,728,352 "," 3,430,638 "," 297,714 ", 8.0 
2002,7," 3,728,998 "," 3,433,393 "," 295,605 ", 7.9 
2002,8," 3,728,231 "," 3,433,403 "," 294,828 ", 7.9 
2002,9," 3,727,239 "," 3,430,614 "," 296,625 ", 8.0 
2002,10," 3,725,730 "," 3,425,147 "," 300,583 ", 8.1 
2002,11," 3,723,731 "," 3,418,640 "," 305,091 ", 8.2 
2002,12," 3,720,991 "," 3,412,427 "," 308,564 ", 8.3 
2003,1," 3,717,970 "," 3,407,428 "," 310,542 ", 8.4 
2003,2," 3,715,386 "," 3,404,304 "," 311,082 ", 8.4 
2003,3," 3,713,282 "," 3,402,767 "," 310,515 ", 8.4 
2003,4," 3,710,944 "," 3,401,028 "," 309,916 ", 8.4 
2003,5," 3,707,827 "," 3,397,724 "," 310,103 ", 8.4 
2003,6," 3,705,063 "," 3,394,238 "," 310,825 ", 8.4 
2003,7," 3,703,123 "," 3,392,326 "," 310,797 ", 8.4 
2003,8," 3,701,762 "," 3,392,700 "," 309,062 ", 8.3 
2003,9," 3,700,676 "," 3,395,454 "," 305,222 ", 8.2 
2003,10," 3,701,015 "," 3,400,704 "," 300,311 ", 8.1 
2003,11," 3,703,418 "," 3,407,734 "," 295,684 ", 8.0 
2003,12," 3,706,556 "," 3,415,025 "," 291,531 ", 7.9 
2004,1," 3,709,110 "," 3,421,307 "," 287,803 ", 7.8 
2004,2," 3,711,083 "," 3,426,487 "," 284,596 ", 7.7 
2004,3," 3,729,646 "," 3,447,837 "," 281,809 ", 7.6 
2004,4," 3,745,566 "," 3,467,013 "," 278,553 ", 7.4 
2004,5," 3,758,689 "," 3,484,524 "," 274,165 ", 7.3 
2004,6," 3,768,686 "," 3,500,466 "," 268,220 ", 7.1 
2004,7," 3,776,005 "," 3,514,876 "," 261,129 ", 6.9 
2004,8," 3,780,989 "," 3,527,679 "," 253,310 ", 6.7 
2004,9," 3,783,200 "," 3,537,858 "," 245,342 ", 6.5 
2004,10," 3,782,453 "," 3,544,734 "," 237,719 ", 6.3 
2004,11," 3,779,204 "," 3,548,576 "," 230,628 ", 6.1 
2004,12," 3,776,319 "," 3,551,141 "," 225,178 ", 6.0 
2005,1," 3,775,349 "," 3,553,989 "," 221,360 ", 5.9 
2005,2," 3,776,384 "," 3,557,877 "," 218,507 ", 5.8 
2005,3," 3,778,828 "," 3,562,929 "," 215,899 ", 5.7 
2005,4," 3,783,190 "," 3,569,734 "," 213,456 ", 5.6 
2005,5," 3,790,065 "," 3,578,591 "," 211,474 ", 5.6 
2005,6," 3,798,390 "," 3,587,594 "," 210,796 ", 5.5 
2005,7," 3,806,317 "," 3,594,394 "," 211,923 ", 5.6 
2005,8," 3,812,776 "," 3,598,938 "," 213,838 ", 5.6 
2005,9," 3,817,709 "," 3,602,440 "," 215,269 ", 5.6 
2005,10," 3,821,311 "," 3,606,061 "," 215,250 ", 5.6 
2005,11," 3,823,659 "," 3,609,917 "," 213,742 ", 5.6 
2005,12," 3,824,950 "," 3,614,303 "," 210,647 ", 5.5 
2006,1," 3,826,331 "," 3,619,980 "," 206,351 ", 5.4 
2006,2," 3,828,293 "," 3,626,316 "," 201,977 ", 5.3 
2006,3," 3,830,542 "," 3,631,926 "," 198,616 ", 5.2 
2006,4," 3,831,774 "," 3,635,415 "," 196,359 ", 5.1 
2006,5," 3,830,823 "," 3,636,814 "," 194,009 ", 5.1 
2006,6," 3,827,854 "," 3,637,111 "," 190,743 ", 5.0 
2006,7," 3,824,122 "," 3,637,962 "," 186,160 ", 4.9 
2006,8," 3,821,311 "," 3,639,845 "," 181,466 ", 4.7 
2006,9," 3,820,605 "," 3,642,697 "," 177,908 ", 4.7 
2006,10," 3,822,478 "," 3,646,976 "," 175,502 ", 4.6 
2006,11," 3,826,440 "," 3,652,373 "," 174,067 ", 4.5 
2006,12," 3,830,846 "," 3,657,213 "," 173,633 ", 4.5 
2007,1," 3,834,096 "," 3,659,766 "," 174,330 ", 4.5 
2007,2," 3,836,227 "," 3,660,161 "," 176,066 ", 4.6 
2007,3," 3,837,718 "," 3,659,140 "," 178,578 ", 4.7 
2007,4," 3,839,669 "," 3,657,959 "," 181,710 ", 4.7 
2007,5," 3,842,833 "," 3,657,480 "," 185,353 ", 4.8 
2007,6," 3,847,694 "," 3,658,820 "," 188,874 ", 4.9 
2007,7," 3,854,510 "," 3,662,951 "," 191,559 ", 5.0 
2007,8," 3,862,797 "," 3,669,503 "," 193,294 ", 5.0 
2007,9," 3,872,300 "," 3,678,254 "," 194,046 ", 5.0 
2007,10," 3,881,969 "," 3,687,513 "," 194,456 ", 5.0 
2007,11," 3,890,847 "," 3,696,148 "," 194,699 ", 5.0 
2007,12," 3,898,301 "," 3,703,513 "," 194,788 ", 5.0 
2008,1," 3,904,151 "," 3,709,174 "," 194,977 ", 5.0 
2008,2," 3,908,761 "," 3,713,630 "," 195,131 ", 5.0 
2008,3," 3,912,878 "," 3,717,302 "," 195,576 ", 5.0 
2008,4," 3,917,911 "," 3,720,582 "," 197,329 ", 5.0 
2008,5," 3,925,285 "," 3,724,193 "," 201,092 ", 5.1 
2008,6," 3,935,612 "," 3,728,697 "," 206,915 ", 5.3 
2008,7," 3,947,973 "," 3,733,335 "," 214,638 ", 5.4 
2008,8," 3,960,730 "," 3,737,104 "," 223,626 ", 5.6 
2008,9," 3,971,923 "," 3,737,886 "," 234,037 ", 5.9 
2008,10," 3,981,539 "," 3,734,723 "," 246,816 ", 6.2 
2008,11," 3,990,244 "," 3,727,921 "," 262,323 ", 6.6 
2008,12," 3,998,183 "," 3,718,072 "," 280,111 ", 7.0 
2009,1," 4,005,569 "," 3,706,355 "," 299,214 ", 7.5 
2009,2," 4,013,572 "," 3,695,020 "," 318,552 ", 7.9 
2009,3," 3,943,827 "," 3,607,216 "," 336,611 ", 8.5 
2009,4," 3,955,005 "," 3,603,068 "," 351,937 ", 8.9 
2009,5," 3,965,083 "," 3,600,612 "," 364,471 ", 9.2 
2009,6," 3,972,691 "," 3,597,951 "," 374,740 ", 9.4 
2009,7," 3,977,051 "," 3,593,732 "," 383,319 ", 9.6 
2009,8," 3,978,106 "," 3,587,532 "," 390,574 ", 9.8 
2009,9," 3,977,085 "," 3,580,844 "," 396,241 ", 10.0 
2009,10," 3,974,933 "," 3,575,241 "," 399,692 ", 10.1 
2009,11," 3,974,045 "," 3,572,537 "," 401,508 ", 10.1 
2009,12," 3,976,918 "," 3,574,645 "," 402,273 ", 10.1 
2010,1," 3,983,407 "," 3,581,646 "," 401,761 ", 10.1 
2010,2," 3,990,358 "," 3,590,594 "," 399,764 ", 10.0 
2010,3," 3,994,779 "," 3,598,336 "," 396,443 ", 9.9 
2010,4," 3,996,188 "," 3,603,964 "," 392,224 ", 9.8 
2010,5," 3,994,390 "," 3,607,200 "," 387,190 ", 9.7 
2010,6," 3,989,127 "," 3,607,156 "," 381,971 ", 9.6 
2010,7," 3,981,631 "," 3,604,179 "," 377,452 ", 9.5 
2010,8," 3,974,581 "," 3,600,583 "," 373,998 ", 9.4 
2010,9," 3,969,585 "," 3,597,978 "," 371,607 ", 9.4 
2010,10," 3,967,015 "," 3,597,685 "," 369,330 ", 9.3 
2010,11," 3,965,886 "," 3,599,745 "," 366,141 ", 9.2 
2010,12," 3,965,254 "," 3,603,171 "," 362,083 ", 9.1 
2011,1," 3,965,218 "," 3,607,068 "," 358,150 ", 9.0 
2011,2," 3,964,838 "," 3,609,777 "," 355,061 ", 9.0 
2011,3," 3,963,566 "," 3,610,427 "," 353,139 ", 8.9 
2011,4," 3,961,810 "," 3,609,046 "," 352,764 ", 8.9 
2011,5," 3,961,304 "," 3,606,954 "," 354,350 ", 8.9 
2011,6," 3,963,574 "," 3,606,012 "," 357,562 ", 9.0 
2011,7," 3,969,170 "," 3,607,595 "," 361,575 ", 9.1 
2011,8," 3,976,594 "," 3,610,814 "," 365,780 ", 9.2 
2011,9," 3,983,763 "," 3,614,116 "," 369,647 ", 9.3 
2011,10," 3,990,025 "," 3,616,646 "," 373,379 ", 9.4 
2011,11," 3,994,408 "," 3,617,683 "," 376,725 ", 9.4 
2011,12," 3,996,640 "," 3,617,463 "," 379,177 ", 9.5 
2012,1," 3,997,850 "," 3,617,028 "," 380,822 ", 9.5 
2012,2," 4,000,423 "," 3,618,134 "," 382,289 ", 9.6 
2012,3," 4,004,593 "," 3,620,502 "," 384,091 ", 9.6 
2012,4," 4,009,178 "," 3,623,612 "," 385,566 ", 9.6 
2012,5," 4,014,061 "," 3,628,211 "," 385,850 ", 9.6 
2012,6," 4,018,648 "," 3,634,283 "," 384,365 ", 9.6 
2012,7," 4,022,788 "," 3,641,679 "," 381,109 ", 9.5 
2012,8," 4,027,658 "," 3,650,267 "," 377,391 ", 9.4 
2012,9," 4,034,092 "," 3,659,522 "," 374,570 ", 9.3 
2012,10," 4,040,062 "," 3,667,327 "," 372,735 ", 9.2 
2012,11," 4,044,055 "," 3,672,533 "," 371,522 ", 9.2 
2012,12," 4,045,919 "," 3,675,466 "," 370,453 ", 9.2 
2013,1," 4,045,886 "," 3,676,776 "," 369,110 ", 9.1 
2013,2," 4,045,599 "," 3,678,376 "," 367,223 ", 9.1 
2013,3," 4,047,400 "," 3,682,548 "," 364,852 ", 9.0 
2013,4," 4,052,849 "," 3,690,072 "," 362,777 ", 9.0 
2013,5," 4,060,929 "," 3,698,921 "," 362,008 ", 8.9 
2013,6," 4,070,290 "," 3,707,583 "," 362,707 ", 8.9 
2013,7," 4,078,252 "," 3,714,662 "," 363,590 ", 8.9 
2013,8," 4,081,804 "," 3,719,839 "," 361,965 ", 8.9 
2013,9," 4,081,018 "," 3,724,442 "," 356,576 ", 8.7 
2013,10," 4,079,036 "," 3,730,124 "," 348,912 ", 8.6 
2013,11," 4,078,203 "," 3,737,594 "," 340,609 ", 8.4 
2013,12," 4,078,585 "," 3,745,978 "," 332,607 ", 8.2 
2014,1," 4,080,570 "," 3,755,435 "," 325,135 ", 8.0 
2014,2," 4,083,624 "," 3,765,329 "," 318,295 ", 7.8 
2014,3," 4,086,615 "," 3,774,372 "," 312,243 ", 7.6 
2014,4," 4,088,313 "," 3,782,023 "," 306,290 ", 7.5 
2014,5," 4,088,604 "," 3,789,417 "," 299,187 ", 7.3 
2014,6," 4,088,525 "," 3,797,541 "," 290,984 ", 7.1 
2014,7," 4,089,108 "," 3,806,182 "," 282,926 ", 6.9 
2014,8," 4,091,325 "," 3,815,153 "," 276,172 ", 6.8 
2014,9," 4,094,623 "," 3,823,550 "," 271,073 ", 6.6 
2014,10," 4,097,501 "," 3,830,840 "," 266,661 ", 6.5 
2014,11," 4,099,323 "," 3,836,889 "," 262,434 ", 6.4 
2014,12," 4,101,133 "," 3,842,353 "," 258,780 ", 6.3 
2015,1," 4,102,656 "," 3,847,113 "," 255,543 ", 6.2 
2015,2," 4,103,202 "," 3,851,046 "," 252,156 ", 6.1 
2015,3," 4,103,094 "," 3,855,298 "," 247,796 ", 6.0 
2015,4," 4,101,681 "," 3,859,543 "," 242,138 ", 5.9 
2015,5," 4,097,794 "," 3,862,609 "," 235,185 ", 5.7 
2015,6," 4,091,095 "," 3,863,788 "," 227,307 ", 5.6 
2015,7," 4,083,676 "," 3,863,955 "," 219,721 ", 5.4 
2015,8," 4,077,619 "," 3,863,668 "," 213,951 ", 5.2 
2015,9," 4,074,208 "," 3,863,725 "," 210,483 ", 5.2 
2015,10," 4,074,608 "," 3,865,040 "," 209,568 ", 5.1 
2015,11," 4,078,186 "," 3,867,407 "," 210,779 ", 5.2 
2015,12," 4,082,040 "," 3,869,753 "," 212,287 ", 5.2 
2016,1," 4,083,880 "," 3,871,169 "," 212,711 ", 5.2 
2016,2," 4,082,937 "," 3,871,026 "," 211,911 ", 5.2 
2016,3," 4,079,641 "," 3,869,320 "," 210,321 ", 5.2 
2016,4," 4,076,666 "," 3,867,577 "," 209,089 ", 5.1 
2016,5," 4,076,588 "," 3,867,127 "," 209,461 ", 5.1 
2016,6," 4,079,683 "," 3,868,262 "," 211,421 ", 5.2 
2016,7," 4,084,913 "," 3,871,190 "," 213,723 ", 5.2 
2016,8," 4,091,011 "," 3,875,960 "," 215,051 ", 5.3 
2016,9," 4,096,603 "," 3,881,935 "," 214,668 ", 5.2 
2016,10," 4,100,450 "," 3,888,678 "," 211,772 ", 5.2 
2016,11," 4,102,813 "," 3,896,596 "," 206,217 ", 5.0 
2016,12," 4,105,250 "," 3,905,682 "," 199,568 ", 4.9 
2017,1," 4,108,514 "," 3,915,004 "," 193,510 ", 4.7 
2017,2," 4,113,195 "," 3,924,265 "," 188,930 ", 4.6 
2017,3," 4,118,259 "," 3,931,795 "," 186,464 ", 4.5 
2017,4," 4,122,788 "," 3,936,690 "," 186,098 ", 4.5 
2017,5," 4,126,469 "," 3,939,438 "," 187,031 ", 4.5 
2017,6," 4,128,951 "," 3,940,734 "," 188,217 ", 4.6 
2017,7," 4,129,015 "," 3,940,177 "," 188,838 ", 4.6 
2017,8," 4,125,674 "," 3,937,403 "," 188,271 ", 4.6 
2017,9," 4,119,378 "," 3,933,036 "," 186,342 ", 4.5 
2017,10," 4,111,207 "," 3,927,697 "," 183,510 ", 4.5 
2017,11," 4,102,558 "," 3,921,823 "," 180,735 ", 4.4 
2017,12," 4,094,875 "," 3,916,941 "," 177,934 ", 4.3 
2018,1," 4,089,451 "," 3,914,143 "," 175,308 ", 4.3 
2018,2," 4,086,551 "," 3,913,429 "," 173,122 ", 4.2 
2018,3," 4,085,409 "," 3,914,377 "," 171,032 ", 4.2 
2018,4," 4,083,893 "," 3,915,199 "," 168,694 ", 4.1 
2018,5," 4,080,096 "," 3,913,902 "," 166,194 ", 4.1 
2018,6," 4,074,523 "," 3,910,579 "," 163,944 ", 4.0 
2018,7," 4,069,025 "," 3,906,594 "," 162,431 ", 4.0 
2018,8," 4,065,856 "," 3,903,490 "," 162,366 ", 4.0 
2018,9," 4,065,099 "," 3,900,912 "," 164,187 ", 4.0 
2018,10," 4,066,197 "," 3,898,896 "," 167,301 ", 4.1 
2018,11," 4,068,830 "," 3,898,409 "," 170,421 ", 4.2 
2018,12," 4,071,942 "," 3,899,410 "," 172,532 ", 4.2 
2019,1," 4,074,149 "," 3,901,266 "," 172,883 ", 4.2 
2019,2," 4,074,036 "," 3,903,199 "," 170,837 ", 4.2 
2019,3," 4,071,765 "," 3,904,608 "," 167,157 ", 4.1 
2019,4," 4,068,704 "," 3,906,033 "," 162,671 ", 4.0 
2019,5," 4,066,644 "," 3,908,107 "," 158,537 ", 3.9 
2019,6," 4,066,270 "," 3,910,405 "," 155,865 ", 3.8 
2019,7," 4,067,296 "," 3,912,776 "," 154,520 ", 3.8 
2019,8," 4,068,959 "," 3,915,627 "," 153,332 ", 3.8 
2019,9," 4,071,817 "," 3,920,675 "," 151,142 ", 3.7 
2019,10," 4,075,008 "," 3,926,676 "," 148,332 ", 3.6 
2019,11," 4,076,179 "," 3,930,060 "," 146,119 ", 3.6 
2019,12," 4,074,722 "," 3,928,806 "," 145,916 ", 3.6 
2020,1," 4,071,802 "," 3,923,709 "," 148,093 ", 3.6 
2020,2," 4,068,726 "," 3,916,788 "," 151,938 ", 3.7 
2020,3," 4,067,414 "," 3,911,864 "," 155,550 ", 3.8 
2020,4," 3,706,625 "," 3,129,821 "," 576,804 ", 15.6 
2020,5," 3,657,013 "," 2,923,897 "," 733,116 ", 20.0 
2020,6," 3,876,271 "," 3,148,827 "," 727,444 ", 18.8 
2020,7," 3,885,735 "," 3,166,591 "," 719,144 ", 18.5 
2020,8," 3,978,475 "," 3,389,248 "," 589,227 ", 14.8 
2020,9," 3,984,874 "," 3,400,876 "," 583,998 ", 14.7 
2020,10," 3,869,498 "," 3,406,685 "," 462,813 ", 12.0 
2020,11," 3,868,989 "," 3,405,286 "," 463,703 ", 12.0 
2020,12," 3,868,206 "," 3,403,406 "," 464,800 ", 12.0 
2021,1," 3,866,736 "," 3,378,406 "," 488,330 ", 12.6 
2021,2," 3,875,576 "," 3,376,422 "," 499,154 ", 12.9 
2021,3," 4,115,279 "," 3,635,841 "," 479,438 ", 11.7 
2021,4," 4,115,809 "," 3,648,292 "," 467,517 ", 11.4 
2021,5," 4,061,691 "," 3,620,308 "," 441,383 ", 10.9 
2021,6," 4,058,111 "," 3,627,098 "," 431,013 ", 10.6 
2021,7," 4,004,063 "," 3,585,466 "," 418,597 ", 10.5 
2021,8," 3,997,354 "," 3,590,072 "," 407,282 ", 10.2 
2021,9," 3,989,245 "," 3,599,119 "," 390,126 ", 9.8 
2021,10," 3,986,404 "," 3,612,942 "," 373,462 ", 9.4 
,,  ,  ,  ,  
,,  ,  ,  ,  
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
